TEAM_ID_HOME,GAME_ID,GAME_DATE_HOME,MATCHUP_HOME,is_home_HOME,back_to_back_HOME,REST_DAYS_HOME,WIN_STREAK_HOME,avg_pts_last_15_HOME,avg_pts_last_5_HOME,avg_reb_last_15_HOME,avg_reb_last_5_HOME,avg_ast_last_15_HOME,avg_ast_last_5_HOME,avg_stl_last_15_HOME,avg_stl_last_5_HOME,avg_blk_last_15_HOME,avg_blk_last_5_HOME,avg_fgpct_last_15_HOME,avg_fgpct_last_5_HOME,avg_pm_last_15_HOME,avg_pm_last_5_HOME,avg_fgm_last_15_HOME,avg_fgm_last_5_HOME,avg_tov_last_15_HOME,avg_tov_last_5_HOME,avg_3pm_last_15_HOME,avg_3pm_last_5_HOME,TEAM_ID_AWAY,MATCHUP_AWAY,is_home_AWAY,back_to_back_AWAY,REST_DAYS_AWAY,WIN_STREAK_AWAY,avg_pts_last_15_AWAY,avg_pts_last_5_AWAY,avg_reb_last_15_AWAY,avg_reb_last_5_AWAY,avg_ast_last_15_AWAY,avg_ast_last_5_AWAY,avg_stl_last_15_AWAY,avg_stl_last_5_AWAY,avg_blk_last_15_AWAY,avg_blk_last_5_AWAY,avg_fgpct_last_15_AWAY,avg_fgpct_last_5_AWAY,avg_pm_last_15_AWAY,avg_pm_last_5_AWAY,avg_fgm_last_15_AWAY,avg_fgm_last_5_AWAY,avg_tov_last_15_AWAY,avg_tov_last_5_AWAY,avg_3pm_last_15_AWAY,avg_3pm_last_5_AWAY,HOME_WIN
1610612737,0022500276,2025-11-23,ATL vs. CHA,1,1,0,2,118.0,121.8,42.1,38.6,30.9,32.0,9.9,10.2,5.5,5.4,49.5,51.1,4.4,2.4,43.3,44.8,13.9,14.6,14.3,18.0,1610612766,CHA @ ATL,0,1,0,0,115.3,114.4,45.2,43.0,25.7,25.0,7.0,8.0,4.7,3.8,45.5,43.5,-5.9,-10.4,40.3,41.0,15.2,12.6,14.0,13.4,0
1610612737,0022500069,2025-11-28,ATL vs. CLE,1,0,2,1,118.2,115.8,42.0,39.4,31.5,30.8,9.6,6.4,5.8,5.8,49.8,49.2,4.8,-3.2,43.6,44.2,14.1,13.0,14.2,15.6,1610612739,CLE @ ATL,0,0,3,0,118.7,112.2,44.5,42.8,27.6,25.6,8.7,7.4,6.2,5.2,45.8,48.3,3.4,3.4,42.3,40.8,12.9,13.2,15.7,14.2,0
1610612737,0022500327,2025-12-03,ATL vs. LAC,1,0,1,0,119.3,119.2,41.0,42.2,32.0,32.8,10.0,9.2,5.7,5.2,49.1,47.3,4.6,-0.4,43.6,44.4,14.5,14.2,15.3,14.2,1610612746,LAC @ ATL,0,0,1,1,112.3,112.6,40.4,40.0,23.3,22.8,7.5,7.8,4.6,3.6,46.0,46.4,-8.7,-11.6,38.9,39.4,14.2,14.2,12.5,9.8,0
1610612737,0022500340,2025-12-05,ATL vs. DEN,1,0,1,0,116.9,115.0,41.3,42.4,31.8,30.4,9.9,9.8,5.4,4.4,48.0,45.4,2.1,-5.6,43.2,42.2,14.4,16.0,15.3,14.6,1610612743,DEN @ ATL,0,0,1,2,125.1,129.4,45.3,43.0,29.4,31.0,6.4,4.6,4.0,4.6,51.3,53.5,8.2,6.0,44.8,46.8,12.9,12.6,14.3,17.8,0
1610612737,0022501217,2025-12-14,ATL vs. PHI,1,0,1,1,120.6,113.8,40.9,39.8,32.3,29.2,10.0,10.8,4.9,3.8,49.3,46.7,0.5,-7.4,44.6,42.4,14.9,14.6,15.7,14.2,1610612755,PHI @ ATL,0,0,1,0,112.5,111.8,45.9,48.8,24.4,23.4,8.6,8.6,5.3,4.4,44.3,43.2,-0.9,8.2,39.9,39.0,14.0,11.8,13.1,13.8,0
1610612737,0022500383,2025-12-19,ATL vs. SAS,1,1,0,0,119.3,125.0,41.2,43.8,31.4,32.6,8.8,8.8,4.7,4.4,48.5,49.2,-2.7,-3.4,44.3,46.2,14.6,15.0,14.8,14.4,1610612759,SAS @ ATL,0,1,0,5,119.9,122.8,45.1,47.2,25.6,26.4,8.1,7.6,4.4,4.2,47.4,47.0,4.3,6.0,42.5,43.0,12.9,14.0,14.3,15.4,0
1610612737,0022500396,2025-12-21,ATL vs. CHI,1,0,1,0,117.6,118.0,41.8,43.4,30.8,30.8,8.5,8.6,4.5,4.2,47.6,47.0,-4.7,-8.8,43.9,44.0,14.5,15.8,14.5,12.4,1610612741,CHI @ ATL,0,0,1,3,116.1,117.4,43.5,43.2,28.1,29.6,8.1,9.8,4.5,4.4,46.7,48.2,-6.3,-2.4,42.8,45.0,14.2,13.2,13.9,13.2,0
1610612737,0022500411,2025-12-23,ATL vs. CHI,1,0,1,0,120.1,121.8,41.8,41.4,31.3,31.4,8.3,7.2,4.7,4.8,47.9,46.8,-4.3,-12.2,44.5,43.8,14.1,15.4,15.1,14.4,1610612741,CHI @ ATL,0,0,1,4,117.6,129.6,42.7,43.6,28.8,33.0,8.3,9.2,4.4,4.2,47.4,52.5,-6.4,4.4,43.1,49.2,14.3,12.4,13.9,15.0,0
1610612737,0022500423,2025-12-26,ATL vs. MIA,1,0,2,0,119.9,123.4,41.7,41.6,31.9,33.4,8.5,7.2,4.5,4.0,47.5,47.7,-3.9,-7.4,44.4,45.6,13.7,13.6,14.7,15.0,1610612748,MIA @ ATL,0,0,2,1,114.9,106.8,46.1,45.6,26.4,22.8,8.5,8.8,5.1,3.6,45.8,43.0,-0.6,-7.9,41.7,38.0,13.1,14.6,11.7,12.4,0
1610612737,0022500435,2025-12-27,ATL vs. NYK,1,1,0,0,119.7,121.6,41.7,38.6,31.7,32.0,8.5,6.8,4.4,3.8,47.5,48.4,-6.0,-11.0,44.3,45.0,14.7,14.6,14.3,14.0,1610612752,NYK @ ATL,0,0,1,2,119.7,116.6,46.0,47.4,26.5,26.6,8.2,7.4,4.2,3.4,49.6,46.9,9.3,-2.0,43.9,42.8,13.1,15.6,14.5,15.4,0
1610612737,0022500463,2025-12-31,ATL vs. MIN,1,0,1,1,121.5,127.6,41.3,38.0,31.7,33.6,8.9,7.6,4.1,4.6,47.6,49.1,-5.9,-6.8,44.3,45.6,14.8,13.8,15.4,18.2,1610612750,MIN @ ATL,0,0,1,0,119.8,119.8,44.0,43.0,27.9,28.6,7.9,9.8,5.4,7.0,47.3,46.9,5.5,5.8,42.5,43.6,12.0,9.6,14.2,13.8,0
1610612738,0022500277,2025-11-23,BOS vs. ORL,1,0,1,1,113.0,114.0,45.1,50.6,24.8,26.4,8.3,5.4,5.1,5.2,45.3,46.1,4.7,8.6,42.0,42.2,11.1,11.6,15.3,16.0,1610612753,ORL @ BOS,0,1,0,0,117.9,120.2,44.7,42.8,25.5,26.0,8.4,9.0,5.3,4.6,47.8,48.4,4.6,10.2,40.7,41.8,14.5,12.8,11.5,13.2,0
1610612738,0022500060,2025-11-26,BOS vs. DET,1,0,2,2,115.9,121.6,45.1,47.4,25.5,27.6,8.0,5.8,5.2,5.6,46.5,50.3,6.0,10.8,43.2,45.6,10.5,10.6,15.3,16.4,1610612765,DET @ BOS,0,0,1,0,120.5,122.4,45.7,41.0,26.9,28.8,10.6,9.6,5.4,5.8,49.8,53.2,7.9,10.0,44.0,45.0,14.4,14.0,11.3,12.2,0
1610612738,0022500320,2025-12-02,BOS vs. NYK,1,0,1,2,115.1,118.4,44.3,42.8,25.2,24.0,8.1,8.2,5.2,5.4,46.8,49.4,3.0,0.4,42.9,43.6,10.9,11.2,15.1,15.2,1610612752,NYK @ BOS,0,0,1,0,123.1,119.4,45.7,45.0,28.3,26.8,8.4,8.4,4.5,3.8,48.7,50.7,9.5,12.0,44.9,44.0,12.8,13.8,15.5,13.6,0
1610612738,0022500338,2025-12-05,BOS vs. LAL,1,1,0,4,119.1,123.6,44.5,43.4,25.4,24.0,8.3,9.6,5.3,5.8,48.7,50.2,8.1,10.4,44.1,45.2,10.9,11.4,15.4,16.6,1610612747,LAL @ BOS,0,1,0,0,119.9,125.6,40.7,39.0,25.5,25.2,8.6,5.0,3.9,5.0,50.8,53.3,4.0,5.0,42.7,44.4,14.5,13.0,12.5,14.4,0
1610612738,0022501222,2025-12-15,BOS vs. DET,1,0,3,0,119.0,123.4,44.4,40.4,25.1,25.2,7.7,8.8,5.3,5.2,48.6,50.4,8.1,13.0,43.6,45.4,11.5,11.4,16.6,18.2,1610612765,DET @ BOS,0,0,2,4,122.0,119.2,46.3,46.8,26.9,26.4,9.9,9.6,5.9,6.2,49.6,47.7,6.8,8.4,44.1,42.0,15.7,15.2,11.7,11.2,0
1610612738,0022500381,2025-12-19,BOS vs. MIA,1,0,3,1,118.6,119.8,44.1,40.2,24.7,24.8,7.5,9.0,5.5,5.6,48.6,48.4,7.4,10.4,43.5,43.2,11.3,11.8,16.4,17.6,1610612748,MIA @ BOS,0,1,0,0,116.5,105.2,46.5,44.0,27.6,22.8,8.3,7.6,5.8,6.6,46.2,46.3,2.7,-4.9,42.7,39.8,12.9,13.6,11.8,8.4,0
1610612738,0022500403,2025-12-22,BOS vs. IND,1,0,1,3,119.3,113.6,43.5,43.6,24.0,21.0,7.9,7.4,5.4,5.4,49.3,46.5,7.1,3.0,43.6,40.8,11.5,11.8,16.3,15.4,1610612754,IND @ BOS,0,0,1,0,111.5,106.4,41.8,44.4,23.8,24.2,7.9,7.4,6.4,5.8,46.1,41.8,-2.9,-7.6,39.9,38.0,13.1,11.2,12.2,11.2,0
1610612739,0022500048,2025-11-21,CLE vs. IND,1,0,1,1,120.5,114.6,44.3,43.8,27.4,25.4,9.3,7.6,5.9,7.0,46.0,46.9,4.6,2.2,42.2,40.8,13.8,14.4,15.5,12.8,1610612754,IND @ CLE,0,0,1,0,110.1,115.2,46.3,40.4,23.5,24.4,6.3,5.6,4.9,5.0,41.2,44.2,-12.9,-16.6,38.3,39.2,13.9,14.2,11.6,11.4,0
1610612739,0022500278,2025-11-23,CLE vs. LAC,1,0,1,2,119.7,112.6,45.4,44.4,27.1,24.6,8.7,6.0,6.1,6.6,45.7,47.9,4.9,1.6,42.1,40.4,13.6,14.8,15.1,12.6,1610612746,LAC @ CLE,0,1,0,0,112.5,118.2,41.7,43.6,23.8,22.6,8.6,8.2,5.1,4.8,47.3,45.2,-3.7,-2.4,39.7,40.0,15.1,14.4,13.6,14.4,0
1610612739,0022500302,2025-11-30,CLE vs. BOS,1,0,1,0,119.9,113.2,44.9,43.4,27.9,26.4,8.9,7.8,6.2,5.0,46.2,46.4,4.3,-0.4,42.9,40.8,13.1,13.4,15.7,14.6,1610612738,BOS @ CLE,0,1,0,1,115.7,117.6,44.8,43.4,25.9,25.2,8.2,7.6,5.1,5.6,46.4,49.4,4.2,2.8,43.0,43.0,10.4,11.8,15.5,16.2,0
1610612739,0022500324,2025-12-03,CLE vs. POR,1,0,1,0,122.1,118.4,45.2,43.4,27.9,27.8,8.3,8.8,5.9,4.4,47.3,47.2,5.4,2.2,44.1,43.6,12.5,12.4,15.7,16.4,1610612757,POR @ CLE,0,1,0,1,117.1,109.0,47.1,45.8,23.9,21.6,7.3,6.8,5.1,6.6,44.8,42.8,-5.9,-7.8,40.9,36.6,15.7,15.4,13.5,14.0,0
1610612739,0022500341,2025-12-05,CLE vs. SAS,1,0,1,1,120.6,116.4,45.9,44.2,27.3,26.8,8.3,8.6,6.2,5.8,46.4,45.0,3.9,-3.2,43.3,42.2,12.1,11.4,15.3,15.6,1610612759,SAS @ CLE,0,0,1,0,119.3,121.2,43.8,43.4,26.3,22.4,8.4,8.8,4.4,4.8,48.3,46.8,3.3,2.4,42.5,43.0,14.0,10.4,13.8,13.4,0
1610612739,0022500352,2025-12-06,CLE vs. GSW,1,1,0,0,119.4,122.6,45.3,46.4,27.1,27.8,8.0,8.4,6.1,5.8,47.1,48.3,2.5,1.6,43.2,45.0,12.3,11.8,14.5,14.4,1610612744,GSW @ CLE,0,0,1,1,111.6,109.6,43.9,46.0,27.1,28.8,10.1,8.2,4.5,3.8,43.9,43.9,-1.1,1.6,39.0,40.8,15.0,12.6,15.5,14.6,0
1610612739,0022501218,2025-12-14,CLE vs. CHA,1,0,1,0,116.6,119.8,46.0,50.0,26.1,25.0,8.3,8.8,5.7,5.6,46.3,45.3,2.2,3.2,42.1,43.2,12.5,9.6,13.7,12.0,1610612766,CHA @ CLE,0,0,1,1,112.3,110.0,42.7,42.4,24.7,25.0,7.0,7.0,4.7,5.2,44.6,46.4,-4.9,-3.0,40.1,40.0,13.5,14.8,13.3,13.6,0
1610612739,0022500384,2025-12-19,CLE vs. CHI,1,0,1,0,115.2,115.2,46.0,48.6,25.8,25.6,8.0,8.8,5.0,3.0,46.3,44.7,0.5,-2.4,41.7,41.6,13.2,13.4,13.7,11.4,1610612741,CHI @ CLE,0,0,1,2,116.9,111.2,44.3,42.8,28.4,27.0,7.7,8.8,4.8,3.8,46.2,46.6,-7.3,-7.6,42.5,41.2,14.5,14.4,13.9,12.2,0
1610612739,0022500402,2025-12-22,CLE vs. CHA,1,0,2,1,116.3,114.2,45.8,48.2,26.3,25.4,8.2,8.8,4.5,2.4,46.4,42.5,-0.7,-7.2,42.3,41.2,12.9,13.6,13.7,12.6,1610612766,CHA @ CLE,0,0,1,0,112.1,114.0,42.8,42.4,25.1,28.4,7.7,8.8,5.1,4.6,44.5,45.3,-4.6,-4.6,40.0,41.8,14.5,14.8,13.9,16.8,0
1610612739,0022500412,2025-12-23,CLE vs. NOP,1,1,0,2,117.7,123.2,44.8,42.0,27.0,29.6,8.3,9.2,4.3,2.0,46.3,46.7,-1.1,-4.8,42.6,43.4,12.7,13.8,14.3,15.4,1610612740,NOP @ CLE,0,1,0,0,121.9,127.4,45.3,50.2,26.9,27.4,9.1,9.4,4.2,4.8,48.4,49.4,-0.4,12.6,45.2,47.8,12.1,12.4,10.0,9.6,0
1610612739,0022500465,2025-12-31,CLE vs. PHX,1,0,1,2,120.1,123.4,45.7,42.6,28.3,31.6,8.8,9.2,3.9,3.6,46.7,49.2,-0.3,4.6,44.1,46.2,12.9,13.2,14.5,16.6,1610612756,PHX @ CLE,0,0,1,0,111.3,120.2,42.1,46.0,24.1,27.0,10.8,9.2,3.7,4.4,45.9,48.3,-2.0,10.2,41.3,44.4,14.5,14.0,12.9,14.2,0
1610612739,0022500478,2026-01-02,CLE vs. DEN,1,0,1,3,120.5,121.4,46.1,47.4,28.4,30.6,8.7,8.8,4.3,5.0,46.9,48.2,1.2,6.4,44.4,46.2,12.7,13.4,14.4,14.8,1610612743,DEN @ CLE,0,0,1,0,125.9,125.4,41.8,42.2,29.6,28.6,6.8,5.8,3.8,3.6,51.7,50.1,4.5,-3.8,45.3,44.4,11.9,13.6,15.1,14.2,0
1610612740,0022500270,2025-11-22,NOP vs. ATL,1,1,0,0,108.5,110.4,41.0,41.6,23.1,23.4,9.5,11.6,3.1,4.0,44.2,45.9,-12.9,-11.8,39.1,41.0,14.7,17.0,11.4,9.2,1610612737,ATL @ NOP,0,0,1,1,117.7,125.4,41.9,39.2,30.8,34.8,10.1,11.8,5.3,5.2,49.6,53.2,3.5,5.6,43.3,46.2,14.5,17.0,13.7,18.0,0
1610612740,0022500289,2025-11-24,NOP vs. CHI,1,0,1,1,107.3,109.2,41.2,42.8,22.9,22.8,9.1,10.4,3.3,4.6,44.1,45.5,-13.8,-12.4,38.6,40.2,14.7,15.8,11.3,8.4,1610612741,CHI @ NOP,0,0,1,0,121.1,125.4,47.0,48.8,29.7,31.4,8.0,6.4,5.6,8.2,47.4,44.7,-2.7,-6.8,43.6,44.4,14.4,14.0,14.7,16.6,0
1610612740,0022500065,2025-11-26,NOP vs. MEM,1,0,1,0,110.8,116.6,42.5,44.8,23.7,24.0,9.5,10.8,3.6,4.8,45.2,46.5,-10.8,-6.2,40.3,43.2,14.5,13.8,11.5,9.4,1610612763,MEM @ NOP,0,0,1,1,110.1,111.0,46.1,51.0,29.0,30.4,7.7,7.4,3.7,4.2,42.9,42.7,-5.5,3.8,39.1,40.6,13.7,11.8,13.0,12.4,0
1610612740,0022500321,2025-12-02,NOP vs. MIN,1,0,1,0,112.6,117.2,43.4,46.6,23.8,24.4,9.5,8.2,3.7,4.6,45.8,46.0,-8.0,-5.8,41.7,43.2,13.9,11.8,11.4,12.0,1610612750,MIN @ NOP,0,0,1,3,120.8,114.8,44.6,41.8,27.7,26.0,8.9,7.6,4.5,3.4,49.0,46.7,8.3,0.6,43.1,40.4,14.3,15.0,14.9,16.0,0
1610612740,0022500337,2025-12-04,NOP vs. MIN,1,0,1,0,114.3,126.0,43.6,45.4,23.7,25.4,9.3,8.2,3.6,3.6,46.2,48.6,-8.7,-3.8,42.1,46.2,13.9,11.4,11.1,12.8,1610612750,MIN @ NOP,0,0,1,4,122.6,122.0,44.8,42.6,27.5,28.2,8.8,5.6,4.7,3.4,48.7,47.6,7.7,2.2,43.4,43.0,14.2,13.0,15.1,17.6,0
1610612740,0022500366,2025-12-08,NOP vs. SAS,1,0,1,0,114.1,115.2,42.5,42.2,24.7,24.8,9.5,7.6,3.6,1.8,46.2,46.6,-10.2,-10.8,41.9,41.6,14.1,12.0,10.5,9.6,1610612759,SAS @ NOP,0,0,2,1,119.3,121.6,43.9,39.6,26.7,24.6,8.5,8.2,4.5,4.2,48.1,47.7,2.5,-2.8,42.9,43.2,13.7,11.4,13.9,14.2,0
1610612740,0022501207,2025-12-11,NOP vs. POR,1,0,2,1,116.4,122.4,42.0,38.8,25.8,28.6,9.2,7.8,3.8,2.6,47.3,50.8,-8.9,-9.8,43.0,45.4,13.5,11.2,10.3,9.6,1610612757,POR @ NOP,0,0,3,0,114.9,113.4,46.9,46.0,23.5,23.0,6.6,6.6,5.4,5.8,44.1,42.9,-6.3,-5.6,39.5,36.4,15.7,16.4,13.5,14.4,0
1610612740,0022500375,2025-12-18,NOP vs. HOU,1,0,3,3,118.8,121.2,44.2,44.4,26.1,30.2,9.2,9.0,4.3,4.8,47.8,49.3,-5.2,0.6,44.3,46.4,12.9,11.6,9.9,8.6,1610612745,HOU @ NOP,0,0,2,0,119.7,117.4,48.7,47.2,25.2,25.2,9.1,8.6,5.2,6.2,48.8,51.8,9.5,6.2,44.8,45.4,14.3,17.8,11.3,9.8,0
1610612740,0022500389,2025-12-20,NOP vs. IND,1,0,1,4,120.6,124.6,43.9,44.0,26.5,29.8,9.5,9.8,4.5,5.8,48.1,50.3,-3.7,3.4,45.0,47.6,12.4,11.6,10.1,9.4,1610612754,IND @ NOP,0,0,1,0,111.7,108.6,41.7,43.0,23.4,23.4,7.8,8.6,6.3,6.4,46.1,44.0,-2.8,-0.8,39.7,39.0,13.2,11.0,12.7,13.2,0
1610612740,0022500404,2025-12-22,NOP vs. DAL,1,0,1,5,121.9,130.0,44.9,46.6,26.7,28.8,9.3,9.2,4.4,5.6,48.4,51.9,-1.3,10.8,45.2,49.2,12.1,11.8,9.9,9.4,1610612742,DAL @ NOP,0,0,1,0,114.7,120.8,43.7,44.0,25.1,25.0,7.1,7.6,6.1,8.0,47.3,51.4,-2.1,1.8,42.3,45.6,13.9,15.0,11.5,6.8,0
1610612740,0022500429,2025-12-26,NOP vs. PHX,1,0,2,0,122.1,122.4,45.4,47.4,27.0,25.4,8.7,9.4,4.1,3.6,48.4,48.1,-1.7,3.4,45.3,44.8,12.3,14.0,10.3,9.4,1610612756,PHX @ NOP,0,0,2,2,111.2,110.0,40.5,39.0,24.0,26.0,12.0,12.2,3.8,5.0,46.3,47.1,-2.2,-5.8,41.2,40.2,14.8,16.2,12.7,11.8,0
1610612740,0022500434,2025-12-27,NOP vs. PHX,1,1,0,0,122.8,121.2,44.7,44.4,27.1,25.6,9.1,10.0,3.8,3.0,48.6,47.8,-1.1,0.0,45.5,44.0,12.2,13.6,10.1,8.8,1610612756,PHX @ NOP,0,1,0,3,110.4,115.2,40.9,42.0,24.1,26.4,11.3,11.6,3.8,5.4,46.3,48.9,-2.9,5.4,41.0,42.4,14.9,15.6,12.3,11.4,0
1610612740,0022500454,2025-12-29,NOP vs. NYK,1,0,1,0,120.9,117.4,43.9,44.8,26.3,23.4,8.9,9.2,3.9,3.0,48.1,46.4,-2.5,-2.8,44.5,41.8,12.4,13.8,9.8,8.4,1610612752,NYK @ NOP,0,0,1,3,120.7,119.4,46.8,49.2,26.4,25.8,8.4,7.2,4.1,3.2,49.2,46.6,8.6,-1.6,43.8,42.8,13.4,14.8,14.7,15.0,0
1610612740,0022500482,2026-01-02,NOP vs. POR,1,0,1,0,122.1,116.6,44.3,44.0,26.4,23.2,8.5,8.2,4.3,5.6,48.2,44.5,-3.1,-12.0,44.8,41.2,12.0,12.4,9.8,10.2,1610612757,POR @ NOP,0,0,1,0,113.3,108.6,45.1,46.8,24.0,23.8,7.2,7.0,4.8,3.4,44.7,45.2,-5.9,-8.0,39.2,39.8,17.5,18.2,14.1,14.6,0
1610612741,0022500271,2025-11-22,CHI vs. WAS,1,1,0,1,120.7,123.8,46.7,46.8,29.9,30.4,8.1,7.6,5.8,8.4,47.6,45.8,-2.5,-9.2,43.4,44.2,14.9,16.2,14.7,16.6,1610612764,WAS @ CHI,0,1,0,0,112.5,114.4,42.9,37.6,25.3,24.6,6.7,7.6,5.6,4.8,45.9,47.3,-17.2,-17.8,41.5,42.2,16.7,15.2,13.4,13.6,0
1610612741,0022500329,2025-12-03,CHI vs. BKN,1,0,1,0,119.0,117.6,45.7,43.8,29.1,28.0,7.6,6.2,5.4,3.2,46.6,47.3,-7.2,-5.2,43.0,42.8,14.8,14.0,14.8,14.0,1610612751,BKN @ CHI,0,0,1,2,107.1,105.4,39.3,39.8,24.9,23.8,6.9,5.8,4.5,4.0,43.5,43.2,-8.3,-7.8,36.5,36.2,14.2,15.2,13.6,14.4,0
1610612741,0022500345,2025-12-05,CHI vs. IND,1,0,1,0,118.1,114.0,45.5,41.4,28.5,26.8,8.1,8.0,5.3,2.4,46.2,47.4,-7.1,-7.4,42.5,42.0,14.9,15.2,14.1,13.0,1610612754,IND @ CHI,0,0,1,1,109.6,111.2,42.5,42.2,23.5,22.8,7.1,7.0,5.9,7.2,44.3,48.7,-10.3,0.4,39.0,41.4,14.0,13.4,11.5,12.0,0
1610612741,0022500361,2025-12-07,CHI vs. GSW,1,0,1,0,117.6,109.0,45.3,44.0,28.2,25.2,7.8,8.6,4.8,2.2,46.0,45.7,-8.2,-7.8,42.0,40.2,14.9,15.4,14.1,11.6,1610612744,GSW @ CHI,0,1,0,2,110.5,102.6,44.0,45.2,26.9,27.0,9.9,7.6,4.6,4.4,43.5,41.8,-0.5,-0.8,38.5,37.2,14.7,13.2,15.2,13.4,0
1610612741,0022501223,2025-12-14,CHI vs. NOP,1,0,1,0,116.8,109.6,44.5,42.6,27.7,24.8,7.7,9.0,5.0,3.4,45.8,45.5,-8.7,-11.8,42.1,40.0,14.9,16.0,14.0,11.4,1610612740,NOP @ CHI,0,0,2,2,118.1,126.8,43.5,42.2,26.3,31.2,9.5,8.6,4.2,4.0,47.6,51.0,-6.8,-2.8,44.0,47.8,13.3,11.2,10.2,9.4,0
1610612741,0022500367,2025-12-17,CHI vs. CLE,1,0,2,1,115.9,106.4,44.4,42.6,27.5,24.0,7.7,9.2,5.0,3.4,45.7,43.8,-9.1,-12.8,41.9,38.8,14.9,14.6,13.8,10.8,1610612739,CLE @ CHI,0,0,2,0,115.3,115.0,45.8,49.6,25.8,25.0,8.1,9.4,5.2,4.6,46.1,43.1,0.7,-1.6,41.6,40.8,12.7,10.8,13.5,11.6,0
1610612741,0022500427,2025-12-26,CHI vs. PHI,1,0,2,5,117.9,129.0,43.3,44.4,28.7,34.2,7.9,9.4,4.1,4.0,47.5,51.5,-6.3,4.4,43.1,48.0,14.3,13.4,13.4,15.6,1610612755,PHI @ CHI,0,0,2,0,114.9,115.0,45.9,46.0,24.2,22.0,9.5,9.2,5.7,5.8,43.7,42.2,-0.1,3.0,40.2,38.0,13.5,11.4,13.2,13.0,0
1610612741,0022500437,2025-12-27,CHI vs. MIL,1,1,0,0,118.0,130.0,44.2,46.2,29.1,35.2,7.8,8.0,3.7,4.4,47.7,52.1,-3.4,7.8,43.2,48.0,13.9,13.0,13.5,15.8,1610612749,MIL @ CHI,0,1,0,1,107.8,100.4,40.6,44.4,25.5,22.0,8.2,8.2,3.7,2.8,47.5,43.7,-5.9,-11.6,39.2,36.4,15.4,17.8,14.3,12.0,0
