TEAM_ID_HOME,GAME_ID,GAME_DATE_HOME,MATCHUP_HOME,is_home_HOME,back_to_back_HOME,REST_DAYS_HOME,WIN_STREAK_HOME,avg_pts_last_15_HOME,avg_pts_last_5_HOME,avg_reb_last_15_HOME,avg_reb_last_5_HOME,avg_ast_last_15_HOME,avg_ast_last_5_HOME,avg_stl_last_15_HOME,avg_stl_last_5_HOME,avg_blk_last_15_HOME,avg_blk_last_5_HOME,avg_fgpct_last_15_HOME,avg_fgpct_last_5_HOME,avg_pm_last_15_HOME,avg_pm_last_5_HOME,avg_fgm_last_15_HOME,avg_fgm_last_5_HOME,avg_tov_last_15_HOME,avg_tov_last_5_HOME,avg_3pm_last_15_HOME,avg_3pm_last_5_HOME,TEAM_ID_AWAY,MATCHUP_AWAY,is_home_AWAY,back_to_back_AWAY,REST_DAYS_AWAY,WIN_STREAK_AWAY,avg_pts_last_15_AWAY,avg_pts_last_5_AWAY,avg_reb_last_15_AWAY,avg_reb_last_5_AWAY,avg_ast_last_15_AWAY,avg_ast_last_5_AWAY,avg_stl_last_15_AWAY,avg_stl_last_5_AWAY,avg_blk_last_15_AWAY,avg_blk_last_5_AWAY,avg_fgpct_last_15_AWAY,avg_fgpct_last_5_AWAY,avg_pm_last_15_AWAY,avg_pm_last_5_AWAY,avg_fgm_last_15_AWAY,avg_fgm_last_5_AWAY,avg_tov_last_15_AWAY,avg_tov_last_5_AWAY,avg_3pm_last_15_AWAY,avg_3pm_last_5_AWAY,HOME_WIN
1610612748,0022500414,2025-12-23,MIA vs. TOR,1,0,1,0,116.1,110.2,46.9,45.4,27.2,24.2,8.4,8.0,5.3,4.6,45.9,44.0,1.8,-5.5,42.1,39.8,12.9,12.8,12.0,12.4,1610612761,TOR @ MIA,0,0,1,1,107.1,99.0,42.7,40.6,28.7,29.0,8.5,7.0,4.3,5.0,45.8,43.9,-2.7,-6.2,40.5,38.2,14.9,15.0,11.6,13.2,0
1610612748,0022500436,2025-12-27,MIA vs. IND,1,1,0,2,113.7,112.8,46.1,47.0,26.0,24.6,8.6,9.2,4.8,2.6,45.8,43.9,-2.0,-3.0,41.9,40.8,13.1,13.0,11.5,12.8,1610612754,IND @ MIA,0,1,0,0,109.1,106.6,40.6,41.0,23.3,23.6,7.5,6.4,5.7,4.0,45.5,43.5,-4.6,-12.6,39.4,38.6,12.5,13.2,12.4,11.6,0
1610612748,0022500450,2025-12-29,MIA vs. DEN,1,0,1,3,114.7,120.0,45.5,46.6,26.1,26.6,9.3,10.8,5.0,2.0,46.0,45.0,-0.9,0.0,42.3,43.6,12.9,12.2,11.5,13.4,1610612743,DEN @ MIA,0,0,1,0,128.0,126.8,42.3,43.6,30.5,31.0,6.8,7.2,3.7,3.6,52.2,49.1,6.4,2.2,46.1,44.8,12.6,13.8,16.2,16.4,0
1610612749,0022500272,2025-11-22,MIL vs. DET,1,0,1,0,116.3,112.4,39.5,37.6,26.7,28.4,7.9,7.6,4.4,3.2,49.6,48.2,-2.6,-8.6,43.2,42.2,14.3,15.2,15.1,15.6,1610612765,DET @ MIL,0,0,3,12,118.9,124.4,46.9,47.0,26.9,29.2,10.3,11.8,6.1,5.8,48.3,50.0,6.7,9.0,43.6,46.2,14.3,14.6,11.1,12.4,0
1610612749,0022500288,2025-11-24,MIL vs. POR,1,0,1,0,115.9,115.6,38.5,37.8,26.9,28.4,7.9,8.0,4.5,3.4,49.5,49.3,-3.9,-9.0,42.9,42.8,14.1,16.4,15.5,17.2,1610612757,POR @ MIL,0,1,0,1,118.7,117.2,46.3,51.4,25.1,25.2,8.9,8.2,4.6,5.0,44.5,42.0,-4.3,-9.2,42.0,41.6,15.8,16.2,13.5,12.8,0
1610612749,0022500297,2025-11-29,MIL vs. BKN,1,1,0,1,113.3,109.0,39.3,39.6,26.9,27.2,7.9,8.2,4.1,3.8,48.6,47.7,-6.5,-9.2,42.0,40.6,14.0,14.0,15.5,15.8,1610612751,BKN @ MIL,0,1,0,0,107.5,104.8,40.0,41.0,24.1,23.8,6.5,6.4,4.3,4.2,43.6,43.4,-10.2,-8.2,36.6,35.6,14.1,14.6,13.1,13.2,0
1610612749,0022500331,2025-12-03,MIL vs. DET,1,0,1,1,112.8,111.4,39.1,39.8,27.3,27.4,8.3,8.8,4.1,3.2,48.5,49.1,-5.5,-2.0,41.9,41.0,13.9,13.8,15.6,16.4,1610612765,DET @ MIL,0,0,1,0,119.8,116.4,46.5,50.6,26.1,22.6,10.2,8.4,5.8,6.2,50.4,47.4,6.7,0.6,44.3,41.8,15.7,19.0,11.0,9.4,0
1610612749,0022500348,2025-12-05,MIL vs. PHI,1,0,1,0,113.7,113.4,39.1,40.0,27.5,28.6,8.4,8.0,4.2,3.4,48.9,50.0,-3.4,1.2,42.1,41.4,14.1,14.2,15.7,16.4,1610612755,PHI @ MIL,0,1,0,3,114.1,114.4,45.3,44.6,25.1,25.0,8.7,10.6,6.2,6.0,45.5,45.8,-2.5,-3.4,41.4,42.2,15.1,15.8,12.5,11.4,0
1610612749,0022501206,2025-12-11,MIL vs. BOS,1,0,4,1,111.8,113.6,38.6,38.2,27.3,27.6,8.3,8.6,3.9,4.0,48.1,49.2,-5.8,-1.8,40.8,40.4,14.4,14.2,15.6,15.4,1610612738,BOS @ MIL,0,0,3,0,119.6,126.6,44.7,41.8,25.6,25.4,7.8,9.2,5.8,5.8,49.1,52.6,8.3,16.4,44.2,46.6,11.5,12.0,16.5,18.2,0
1610612749,0022500374,2025-12-18,MIL vs. TOR,1,0,3,0,110.6,104.8,38.5,38.0,27.0,25.2,8.1,7.6,3.5,4.0,48.6,47.3,-7.2,-10.6,40.5,37.8,15.3,15.6,15.3,12.2,1610612761,TOR @ MIL,0,0,2,2,111.9,105.2,42.7,41.2,28.9,28.2,9.6,8.8,4.2,5.2,47.8,45.3,0.9,-8.4,42.3,40.4,14.9,15.6,10.9,12.0,0
1610612749,0022500469,2025-12-31,MIL vs. WAS,1,0,1,0,108.9,110.0,40.9,45.0,25.5,23.2,8.4,8.8,3.5,3.8,47.7,46.6,-3.0,2.4,39.4,39.4,14.7,14.2,14.1,13.2,1610612764,WAS @ MIL,0,0,1,1,113.4,115.4,45.0,47.0,24.9,23.0,6.7,6.2,6.5,8.2,46.5,46.7,-7.3,-3.4,41.8,42.8,13.5,11.6,12.3,11.4,0
1610612749,0022500481,2026-01-02,MIL vs. CHA,1,0,1,0,109.5,112.6,40.9,44.4,25.0,22.6,8.1,8.0,3.8,4.6,48.0,47.8,-2.9,2.8,39.5,40.6,14.9,14.0,14.2,13.8,1610612766,CHA @ MIL,0,0,1,0,116.3,123.2,44.1,46.4,27.7,30.0,7.7,6.4,5.1,3.8,45.8,47.2,-0.3,1.6,41.5,43.4,14.2,13.0,16.0,18.6,0
1610612750,0022500293,2025-11-29,MIN vs. BOS,1,0,2,1,119.8,114.0,44.2,49.0,26.5,23.8,9.4,11.4,5.2,4.4,48.4,43.6,6.3,4.2,42.5,39.6,14.7,14.8,14.1,13.8,1610612738,BOS @ MIN,0,0,2,0,116.1,118.8,45.5,44.6,25.9,25.6,7.9,6.8,5.1,5.4,46.5,48.9,6.6,4.2,43.1,43.2,10.5,11.0,15.7,16.2,0
1610612750,0022500306,2025-11-30,MIN vs. SAS,1,1,0,2,120.1,113.8,44.5,44.6,27.3,24.6,9.1,8.8,4.9,4.2,48.6,44.4,7.4,0.2,42.5,39.0,14.7,14.4,14.8,15.2,1610612759,SAS @ MIN,0,0,1,0,118.9,120.4,44.3,44.6,27.1,24.2,9.1,9.2,4.6,4.4,48.6,46.4,4.3,5.2,42.1,41.8,14.7,11.0,13.7,14.2,0
1610612750,0022500355,2025-12-06,MIN vs. LAC,1,0,1,5,122.6,124.6,44.5,41.4,27.3,30.0,8.7,4.8,5.1,4.6,48.0,48.5,7.2,5.0,43.3,43.4,14.4,13.6,15.2,18.0,1610612746,LAC @ MIN,0,1,0,0,112.5,110.6,40.9,44.4,23.4,23.6,7.9,9.8,4.4,3.4,46.5,45.4,-5.6,-2.4,39.6,39.4,13.8,14.0,12.2,10.4,0
1610612750,0022500365,2025-12-08,MIN vs. PHX,1,0,1,0,122.3,125.4,44.8,39.6,26.9,29.6,8.7,5.2,5.3,4.6,48.2,50.3,8.9,7.2,42.9,43.6,14.1,13.4,14.7,16.8,1610612756,PHX @ MIN,0,0,2,1,115.9,113.2,42.3,39.4,24.2,23.4,11.5,12.0,3.5,2.8,47.2,46.3,5.5,-2.4,42.4,42.8,14.5,12.6,14.1,13.0,0
1610612750,0022501220,2025-12-14,MIN vs. SAC,1,0,1,2,119.0,123.0,44.4,43.0,26.6,27.6,8.2,6.2,4.3,4.6,47.5,49.3,4.7,4.6,41.9,43.0,13.6,12.8,13.8,13.6,1610612758,SAC @ MIN,0,0,2,0,108.4,107.8,39.9,40.0,25.3,23.8,9.0,10.0,4.0,5.4,45.8,46.2,-13.3,-12.0,41.3,42.4,13.3,13.0,10.4,10.0,0
1610612750,0022500368,2025-12-17,MIN vs. MEM,1,0,2,0,118.8,116.6,44.8,44.4,26.6,26.8,8.5,7.2,4.3,4.8,47.4,48.5,5.2,6.0,41.9,41.2,13.7,13.2,13.9,12.0,1610612763,MEM @ MIN,0,0,1,2,114.8,118.4,47.9,44.8,30.1,29.8,7.7,9.0,5.0,5.2,46.4,49.5,1.8,7.8,42.1,43.6,14.5,14.6,12.9,12.8,0
1610612750,0022500385,2025-12-19,MIN vs. OKC,1,0,1,1,117.9,113.6,44.9,45.0,26.5,26.0,8.5,8.4,4.6,4.4,46.8,47.3,3.9,3.0,41.7,40.6,13.7,13.0,14.0,11.6,1610612760,OKC @ MIN,0,1,0,0,123.3,126.4,42.3,43.8,27.6,28.4,10.6,11.8,5.3,4.2,51.7,52.4,18.9,23.8,45.0,47.2,12.2,11.0,14.1,15.4,0
1610612750,0022500400,2025-12-21,MIN vs. MIL,1,0,1,2,117.9,114.2,46.0,49.4,26.3,25.4,8.5,8.8,4.5,4.6,46.2,44.8,4.9,3.4,41.2,40.4,13.7,13.0,14.2,12.0,1610612749,MIL @ MIN,0,0,2,0,107.8,103.2,38.5,37.6,26.2,24.6,8.1,8.4,3.5,3.2,47.3,46.5,-8.5,-12.6,39.4,37.4,14.9,15.8,14.9,12.6,0
1610612750,0022500416,2025-12-23,MIN vs. NYK,1,0,1,3,116.7,113.8,45.1,49.4,26.3,25.8,8.1,9.8,4.5,5.2,46.0,43.8,3.5,4.6,40.7,40.0,13.3,12.4,14.2,12.6,1610612752,NYK @ MIN,0,0,1,0,120.0,120.4,45.1,45.6,26.9,26.4,7.9,7.6,4.7,5.0,50.3,51.9,9.2,5.4,43.9,44.4,12.7,14.2,14.1,13.6,0
1610612750,0022500439,2025-12-27,MIN vs. BKN,1,0,1,0,118.1,115.6,45.3,48.8,27.0,26.0,7.7,10.2,5.3,7.8,46.3,42.7,3.3,1.8,41.5,40.4,13.1,13.0,14.3,13.4,1610612751,BKN @ MIN,0,0,3,3,108.3,108.6,42.1,44.4,26.6,27.2,7.6,8.8,4.8,4.4,45.3,45.3,1.3,9.8,37.9,38.4,15.7,16.2,14.7,15.6,0
1610612751,0022500285,2025-11-24,BKN vs. NYK,1,1,0,0,109.3,109.6,39.1,39.6,24.9,26.8,7.0,7.0,3.9,5.4,44.4,47.0,-9.7,0.0,37.7,38.2,14.3,12.8,13.7,13.2,1610612752,NYK @ BKN,0,0,1,1,120.8,118.8,46.3,44.2,27.3,26.0,8.1,7.8,4.4,5.2,46.3,46.9,4.7,-4.2,42.9,42.8,13.1,12.6,15.7,13.2,0
1610612751,0022500070,2025-11-28,BKN vs. PHI,1,0,3,0,107.7,110.0,39.5,41.6,24.2,26.0,6.7,6.2,3.9,4.8,43.5,46.1,-10.1,-1.2,36.6,37.2,13.7,13.8,13.3,14.0,1610612755,PHI @ BKN,0,0,2,1,116.9,113.0,44.9,44.8,25.7,26.0,7.5,8.2,6.7,5.8,46.2,45.4,-1.5,-9.8,41.8,40.6,14.8,15.8,13.2,13.2,0
1610612751,0022500312,2025-12-01,BKN vs. CHA,1,0,1,1,106.8,104.8,39.6,39.4,24.2,23.4,6.5,4.8,4.5,4.6,43.5,44.8,-9.5,-8.8,36.3,36.2,14.5,15.6,13.2,13.6,1610612766,CHA @ BKN,0,0,1,0,113.1,113.6,44.1,40.2,24.6,23.4,6.5,6.0,5.0,4.4,44.3,44.8,-5.6,-6.4,39.5,40.0,14.4,12.6,13.5,12.6,0
1610612751,0022500335,2025-12-04,BKN vs. UTA,1,1,0,0,107.6,106.2,39.2,40.2,25.5,25.2,7.1,7.2,4.7,4.2,43.9,43.6,-6.0,-3.8,36.4,36.8,14.3,15.4,14.4,15.8,1610612762,UTA @ BKN,0,0,2,2,117.9,117.0,44.7,44.8,30.5,31.2,7.9,7.4,3.7,4.2,45.5,46.5,-9.2,-6.0,41.6,42.6,15.8,14.0,13.3,12.0,0
1610612751,0022500350,2025-12-06,BKN vs. NOP,1,0,1,1,107.7,108.2,39.5,40.2,25.3,25.8,6.9,7.4,4.9,5.4,44.0,44.6,-5.8,-3.8,36.3,37.2,14.7,16.8,14.3,15.2,1610612740,NOP @ BKN,0,0,1,0,115.3,120.6,42.7,43.0,24.5,25.6,9.3,7.8,3.5,3.0,46.4,47.5,-9.5,-8.2,42.4,44.2,13.9,11.8,10.9,11.6,0
1610612751,0022501219,2025-12-14,BKN vs. MIL,1,0,1,1,108.4,113.8,40.3,43.4,25.9,29.4,6.9,8.4,5.3,6.0,44.9,46.9,-4.5,4.0,37.4,40.4,14.8,16.2,14.3,15.6,1610612749,MIL @ BKN,0,0,2,0,111.8,113.6,38.3,37.6,27.6,27.0,8.0,7.0,3.9,4.6,49.0,50.4,-4.9,-2.2,41.1,40.8,14.5,14.8,15.5,14.8,0
1610612751,0022500373,2025-12-18,BKN vs. MIA,1,0,3,0,110.3,116.0,40.7,43.4,26.7,29.4,7.5,9.2,5.1,6.2,45.8,48.5,0.9,10.4,38.2,40.8,14.4,16.6,14.7,16.0,1610612748,MIA @ BKN,0,0,2,1,117.2,105.6,46.1,42.0,28.0,24.0,8.1,8.0,5.7,6.0,46.3,45.0,1.0,-9.1,42.9,39.6,13.3,12.8,12.2,8.8,0
1610612751,0022500397,2025-12-21,BKN vs. TOR,1,0,2,1,109.4,112.4,41.5,44.8,26.7,28.2,7.5,8.2,5.2,6.0,45.7,46.5,0.8,6.2,38.6,40.8,14.4,15.0,14.5,14.4,1610612761,TOR @ BKN,0,1,0,0,109.7,105.4,42.2,41.2,29.4,28.8,8.9,6.8,4.1,4.6,46.9,46.3,-1.1,-4.8,41.3,40.4,14.8,14.4,11.7,13.0,0
1610612751,0022500449,2025-12-29,BKN vs. GSW,1,0,1,0,109.9,111.0,42.1,43.6,27.1,28.4,7.3,8.8,4.8,3.8,46.3,47.2,3.3,14.6,38.8,39.8,15.9,15.8,14.5,14.4,1610612744,GSW @ BKN,0,1,0,1,115.6,118.0,45.2,48.2,28.9,29.4,9.3,8.8,4.6,5.8,45.2,45.2,3.3,4.2,41.3,42.0,14.6,16.8,15.6,14.0,0
1610612751,0022500471,2026-01-01,BKN vs. HOU,1,0,2,0,109.5,107.0,41.7,41.8,26.5,26.2,7.7,8.0,4.7,4.0,45.8,45.6,1.9,3.0,38.3,38.0,16.0,16.2,14.9,14.2,1610612745,HOU @ BKN,0,0,2,4,118.8,118.8,48.5,47.6,25.9,25.6,8.1,8.0,6.3,5.8,50.1,51.8,6.0,5.2,44.7,45.6,15.7,14.6,11.3,11.8,0
1610612752,0022500074,2025-11-28,NYK vs. MIL,1,0,1,3,122.0,117.8,45.1,43.4,27.9,26.4,8.3,7.6,4.5,6.2,48.1,50.4,6.2,5.8,44.5,44.4,12.7,12.6,15.3,11.8,1610612749,MIL @ NYK,0,0,1,0,114.1,108.4,39.2,39.4,27.0,27.6,7.7,8.2,4.0,3.2,48.3,45.7,-5.2,-9.8,42.6,41.0,13.8,13.8,15.5,15.6,0
1610612752,0022500303,2025-11-30,NYK vs. TOR,1,0,1,4,122.7,118.8,44.6,42.6,28.1,26.8,8.4,8.2,4.5,5.2,48.5,50.3,7.3,8.0,44.5,43.4,12.5,12.0,15.3,12.8,1610612761,TOR @ NYK,0,1,0,0,117.9,115.4,45.1,46.2,29.7,29.2,8.8,9.6,4.5,3.2,49.0,47.3,10.1,9.2,43.2,42.0,12.8,13.2,11.4,10.6,0
1610612752,0022500328,2025-12-03,NYK vs. CHA,1,1,0,1,122.5,118.6,45.3,44.4,28.4,27.0,8.5,8.4,4.3,3.4,48.8,49.9,9.7,13.2,44.7,44.0,12.7,12.4,15.5,14.8,1610612766,CHA @ NYK,0,0,1,0,113.0,111.0,43.9,41.0,24.8,23.8,6.6,6.0,5.2,5.4,44.6,44.1,-5.3,-6.0,39.7,39.4,14.5,13.8,13.4,12.8,0
1610612752,0022500343,2025-12-05,NYK vs. UTA,1,0,1,2,121.9,119.8,45.1,44.6,28.2,27.0,8.7,9.0,4.4,3.4,49.0,49.2,9.9,13.6,44.7,43.4,12.5,12.6,15.0,14.8,1610612762,UTA @ NYK,0,1,0,0,119.2,120.4,44.7,43.6,30.7,32.0,7.9,7.4,3.5,4.0,46.2,48.1,-6.8,-3.0,42.0,43.0,15.9,13.6,13.7,12.2,0
1610612752,0022500357,2025-12-07,NYK vs. ORL,1,0,1,3,123.7,123.2,44.9,45.6,28.1,27.8,8.5,8.4,4.3,3.0,49.6,49.1,11.1,14.8,45.1,43.6,12.5,12.2,15.4,16.4,1610612753,ORL @ NYK,0,0,1,0,119.9,119.8,44.7,45.4,26.3,25.6,8.9,10.6,5.1,5.6,47.3,46.5,7.9,9.6,42.3,44.4,12.8,12.2,11.6,9.6,0
1610612752,0022500382,2025-12-19,NYK vs. PHI,1,1,0,0,120.9,123.0,45.5,46.6,27.0,26.4,8.3,9.0,4.9,5.6,49.8,51.8,9.7,13.8,44.2,45.2,12.3,12.8,14.2,14.4,1610612755,PHI @ NYK,0,0,4,1,113.1,111.0,46.6,49.4,24.6,23.2,8.7,8.2,5.6,5.2,43.9,41.7,-0.9,3.8,40.0,37.4,13.5,12.0,13.4,13.8,0
1610612752,0022500398,2025-12-21,NYK vs. MIA,1,0,1,1,118.7,115.2,45.9,48.8,26.6,25.6,7.9,7.8,5.0,5.8,49.6,49.4,8.6,5.2,43.6,42.8,12.9,14.0,13.3,11.8,1610612748,MIA @ NYK,0,0,1,0,115.5,107.4,46.6,44.6,27.4,23.6,8.4,8.0,5.5,5.2,45.7,44.2,2.4,-7.3,42.4,39.8,13.0,13.2,11.8,10.8,0
1610612752,0022500009,2025-12-25,NYK vs. CLE,1,0,1,1,119.4,117.8,45.5,47.0,26.5,26.6,7.9,7.4,4.2,4.0,50.1,49.7,8.3,0.0,43.9,44.2,13.4,15.4,14.0,12.6,1610612739,CLE @ NYK,0,0,1,0,120.2,125.4,45.5,42.2,28.3,32.0,8.6,8.6,4.3,3.0,46.9,48.9,1.1,-1.0,43.9,46.4,12.7,15.0,14.9,16.4,0
1610612752,0022500479,2026-01-02,NYK vs. ATL,1,0,1,0,121.7,124.0,46.6,47.0,27.5,28.4,7.9,8.2,4.1,3.2,48.8,46.0,6.3,-0.6,44.1,44.0,12.9,12.4,15.7,17.8,1610612737,ATL @ NYK,0,0,1,2,121.3,122.8,42.1,40.8,31.9,33.4,8.8,8.2,4.1,4.0,47.3,48.5,-4.7,-1.6,44.5,45.6,14.5,13.4,15.4,16.8,0
1610612753,0022500314,2025-12-01,ORL vs. CHI,1,0,2,3,121.0,129.4,44.4,44.4,27.1,29.0,9.1,9.0,5.2,4.2,47.9,49.0,9.8,15.0,42.3,46.6,13.3,10.8,12.2,13.0,1610612741,CHI @ ORL,0,0,1,0,120.0,115.0,45.6,43.0,29.1,27.2,7.5,5.4,5.5,5.0,46.9,45.5,-6.2,-11.4,43.1,41.4,13.9,13.6,14.9,13.2,0
1610612753,0022500326,2025-12-03,ORL vs. SAS,1,0,1,0,121.1,128.6,44.9,43.4,26.8,27.6,9.3,9.0,5.5,5.6,47.8,49.6,9.1,10.4,42.3,46.6,13.6,12.2,11.7,11.2,1610612759,SAS @ ORL,0,1,0,2,119.5,118.8,43.1,43.0,26.4,21.8,8.8,8.6,4.4,4.6,48.3,45.8,2.3,0.2,42.7,41.0,13.7,10.4,13.6,12.8,0
1610612753,0022500339,2025-12-05,ORL vs. MIA,1,0,1,1,120.3,124.4,44.6,45.8,26.5,27.4,9.1,10.2,5.0,5.8,47.5,47.7,6.9,7.6,42.2,46.2,13.3,11.6,11.5,10.4,1610612748,MIA @ ORL,0,0,1,0,123.5,119.0,46.7,45.8,30.3,28.8,9.1,9.4,5.5,6.4,46.8,46.6,4.4,2.2,44.7,43.6,13.1,13.0,13.2,12.8,0
1610612753,0022501201,2025-12-09,ORL vs. MIA,1,0,1,1,118.3,111.0,44.9,45.6,26.0,22.6,8.8,10.0,4.9,5.6,46.5,43.5,6.7,0.2,42.0,40.8,12.5,12.2,11.3,9.4,1610612748,MIA @ ORL,0,0,2,0,122.0,119.8,47.3,42.8,29.6,27.2,8.2,7.8,5.5,6.0,47.0,48.2,2.7,-2.6,44.1,43.6,13.5,13.2,12.5,13.0,0
1610612753,0022500424,2025-12-26,ORL vs. CHA,1,0,2,0,118.5,114.0,45.1,44.6,27.4,27.4,8.5,8.4,5.1,5.6,46.6,45.5,2.7,-8.2,43.3,41.6,12.4,13.6,11.9,11.4,1610612766,CHA @ ORL,0,0,2,2,114.3,119.2,42.7,45.6,26.3,30.4,7.3,9.0,4.9,5.2,45.3,44.7,-3.2,-0.2,40.5,41.6,14.2,15.2,15.1,19.0,0
1610612753,0022500433,2025-12-27,ORL vs. DEN,1,1,0,1,116.9,111.0,44.5,44.8,26.7,26.2,8.1,8.0,5.3,6.4,46.1,44.2,-0.1,-8.8,42.7,40.0,12.3,12.6,11.5,11.0,1610612743,DEN @ ORL,0,0,1,0,127.8,126.8,41.5,41.8,30.5,31.8,6.5,7.6,3.7,3.6,52.0,50.0,6.1,4.6,46.2,45.8,12.4,13.2,16.4,17.4,0
1610612754,0022500283,2025-11-24,IND vs. DET,1,0,2,0,108.4,111.4,45.5,42.0,23.8,23.6,6.5,6.4,5.0,5.0,41.1,43.3,-13.3,-14.0,37.7,37.4,13.7,15.0,11.5,11.6,1610612765,DET @ IND,0,0,1,13,120.1,122.8,45.9,40.8,27.0,30.0,10.5,10.6,5.9,6.0,49.6,54.3,7.9,11.2,44.0,46.6,14.5,14.6,11.7,13.0,0
1610612754,0022500073,2025-11-28,IND vs. WAS,1,0,1,1,108.3,112.0,44.2,40.4,23.3,23.6,7.1,8.2,5.1,6.0,41.7,46.1,-11.8,-4.8,37.6,38.4,13.9,15.8,11.2,12.0,1610612764,WAS @ IND,0,0,2,0,113.5,115.4,42.0,39.2,26.1,27.0,7.1,8.8,5.6,5.0,46.6,48.2,-15.8,-9.2,41.8,42.2,16.6,14.2,13.6,14.6,0
1610612754,0022500295,2025-11-29,IND vs. CHI,1,1,0,2,109.3,113.4,44.1,41.8,23.8,25.2,7.2,8.4,5.1,6.6,42.8,48.2,-9.5,4.8,38.3,41.0,13.8,13.8,11.2,12.8,1610612741,CHI @ IND,0,1,0,0,121.7,119.2,45.7,41.6,29.8,29.6,7.6,6.4,5.5,6.2,47.5,46.2,-5.2,-10.8,43.7,42.8,14.1,14.2,14.9,14.6,0
1610612754,0022500310,2025-12-01,IND vs. CLE,1,0,1,0,108.9,108.6,43.7,42.0,23.9,23.6,7.3,9.0,5.6,7.0,43.5,46.6,-8.0,3.4,38.7,40.0,13.8,13.2,11.2,12.2,1610612739,CLE @ IND,0,1,0,1,120.9,115.4,44.9,44.2,28.1,28.0,8.7,8.4,5.7,4.4,46.6,46.7,4.9,1.2,43.4,42.2,13.1,13.6,16.1,16.2,0
1610612754,0022500325,2025-12-03,IND vs. DEN,1,0,1,0,109.3,110.6,43.0,40.6,23.5,22.4,7.2,8.0,5.8,7.0,43.8,47.8,-9.4,2.4,38.8,40.8,13.9,13.6,11.2,12.0,1610612743,DEN @ IND,0,0,1,1,124.8,127.0,45.4,43.0,30.1,32.0,6.6,3.6,4.0,4.2,50.8,51.5,7.6,2.0,44.9,46.0,12.7,13.2,13.9,17.2,0
1610612754,0022500364,2025-12-08,IND vs. SAC,1,0,2,2,110.7,116.2,41.1,40.6,23.2,23.6,7.5,8.2,6.1,7.4,45.1,50.4,-8.7,3.8,39.3,43.4,13.8,12.4,11.9,13.4,1610612758,SAC @ IND,0,0,1,0,108.9,109.6,39.4,39.2,25.5,23.4,8.9,10.6,3.9,6.0,45.4,46.2,-14.4,-7.8,41.1,43.0,13.1,11.6,11.1,10.8,0
1610612754,0022501216,2025-12-14,IND vs. WAS,1,0,1,0,113.3,116.0,40.5,39.2,23.9,23.6,7.8,8.8,6.0,6.0,46.1,47.4,-5.4,-3.0,40.0,40.8,13.1,11.8,12.4,13.6,1610612764,WAS @ IND,0,0,1,1,113.6,114.8,41.0,41.2,25.6,26.2,7.3,6.2,5.8,6.0,46.6,46.7,-14.9,-16.0,41.3,41.2,15.8,15.8,13.4,13.0,0
1610612754,0022500372,2025-12-18,IND vs. NYK,1,0,3,0,110.7,110.0,40.9,40.2,23.3,23.8,7.5,8.2,6.1,6.2,45.4,45.1,-5.1,-3.6,39.0,38.8,13.1,10.6,12.4,13.6,1610612752,NYK @ IND,0,0,4,6,120.5,124.0,44.9,46.2,26.3,25.8,8.3,8.8,4.8,5.8,49.6,52.0,8.5,16.6,43.9,45.0,12.1,11.4,13.8,13.4,0
1610612754,0022500413,2025-12-23,IND vs. MIL,1,1,0,0,110.4,102.2,41.3,43.4,23.8,23.0,7.7,5.4,6.3,5.0,45.9,40.8,-2.4,-11.4,39.8,37.0,12.5,11.0,12.5,11.0,1610612749,MIL @ IND,0,0,1,1,108.1,103.0,39.3,40.4,26.7,24.8,8.1,8.0,3.3,3.0,47.3,45.4,-7.1,-10.2,39.6,37.4,14.8,15.8,14.8,13.0,0
