TEAM_ID_HOME,GAME_ID,GAME_DATE_HOME,MATCHUP_HOME,is_home_HOME,back_to_back_HOME,REST_DAYS_HOME,WIN_STREAK_HOME,avg_pts_last_15_HOME,avg_pts_last_5_HOME,avg_reb_last_15_HOME,avg_reb_last_5_HOME,avg_ast_last_15_HOME,avg_ast_last_5_HOME,avg_stl_last_15_HOME,avg_stl_last_5_HOME,avg_blk_last_15_HOME,avg_blk_last_5_HOME,avg_fgpct_last_15_HOME,avg_fgpct_last_5_HOME,avg_pm_last_15_HOME,avg_pm_last_5_HOME,avg_fgm_last_15_HOME,avg_fgm_last_5_HOME,avg_tov_last_15_HOME,avg_tov_last_5_HOME,avg_3pm_last_15_HOME,avg_3pm_last_5_HOME,TEAM_ID_AWAY,MATCHUP_AWAY,is_home_AWAY,back_to_back_AWAY,REST_DAYS_AWAY,WIN_STREAK_AWAY,avg_pts_last_15_AWAY,avg_pts_last_5_AWAY,avg_reb_last_15_AWAY,avg_reb_last_5_AWAY,avg_ast_last_15_AWAY,avg_ast_last_5_AWAY,avg_stl_last_15_AWAY,avg_stl_last_5_AWAY,avg_blk_last_15_AWAY,avg_blk_last_5_AWAY,avg_fgpct_last_15_AWAY,avg_fgpct_last_5_AWAY,avg_pm_last_15_AWAY,avg_pm_last_5_AWAY,avg_fgm_last_15_AWAY,avg_fgm_last_5_AWAY,avg_tov_last_15_AWAY,avg_tov_last_5_AWAY,avg_3pm_last_15_AWAY,avg_3pm_last_5_AWAY,HOME_WIN
1610612761,0022500284,2025-11-24,TOR vs. CLE,1,1,0,8,120.2,123.8,40.7,40.0,30.4,30.6,8.9,11.6,4.4,4.0,49.9,52.6,6.7,13.8,43.6,44.8,12.5,13.2,12.9,11.4,1610612739,CLE @ TOR,0,1,0,0,119.9,114.0,45.2,45.2,27.5,25.0,8.7,6.6,6.2,6.2,46.1,49.2,5.5,7.2,42.5,41.2,13.3,14.8,15.5,14.0,0
1610612761,0022500063,2025-11-26,TOR vs. IND,1,0,1,9,118.9,120.0,41.3,41.0,30.1,30.4,8.8,10.6,4.4,3.6,49.9,51.3,8.1,12.4,43.3,44.0,12.6,13.8,12.7,12.0,1610612754,IND @ TOR,0,0,1,0,109.3,115.2,44.6,39.8,23.6,24.0,7.1,7.8,4.9,5.2,41.5,45.6,-11.9,-8.0,37.9,38.8,13.7,15.2,11.4,12.8,0
1610612761,0022500319,2025-12-02,TOR vs. POR,1,0,1,1,116.7,106.2,44.6,44.6,29.7,27.4,8.8,8.8,4.6,3.6,48.5,44.1,7.9,-1.2,43.0,39.8,12.9,14.0,11.3,10.0,1610612757,POR @ TOR,0,0,1,0,116.5,110.8,47.3,48.4,24.1,23.2,7.6,7.0,5.0,6.2,44.2,42.4,-5.5,-6.4,40.7,36.8,15.5,16.4,13.3,14.2,0
1610612761,0022500336,2025-12-04,TOR vs. LAL,1,0,1,0,116.9,106.6,44.2,46.8,29.7,28.0,9.1,8.4,4.3,3.4,48.7,45.5,7.3,-2.6,43.2,41.6,13.1,15.8,11.3,9.2,1610612747,LAL @ TOR,0,0,2,1,119.5,122.6,40.9,40.4,25.4,24.6,8.7,5.0,3.6,4.4,50.9,52.1,4.1,4.8,42.3,43.2,14.7,13.6,12.5,13.8,0
1610612761,0022500344,2025-12-05,TOR vs. CHA,1,1,0,0,116.4,108.6,43.6,44.8,30.1,30.2,9.2,8.6,4.5,4.8,48.8,45.6,5.2,-5.4,43.2,41.6,13.5,15.8,11.1,10.2,1610612766,CHA @ TOR,0,0,1,1,111.5,109.8,43.8,41.2,24.0,22.4,6.5,6.0,5.3,6.4,44.0,43.1,-7.9,-8.4,39.3,38.8,14.5,13.4,13.1,12.6,0
1610612761,0022500358,2025-12-07,TOR vs. BOS,1,0,1,0,114.9,106.4,43.1,43.4,29.9,30.4,9.3,9.2,4.3,4.8,48.5,45.2,2.7,-10.8,43.0,41.4,14.0,17.0,10.9,11.0,1610612738,BOS @ TOR,0,0,1,5,120.6,125.4,44.7,42.2,26.1,25.4,8.1,9.6,5.4,5.4,49.5,52.4,9.7,14.0,44.7,46.8,11.1,11.8,16.3,17.4,0
1610612761,0022501202,2025-12-09,TOR vs. NYK,1,0,1,0,114.4,106.8,43.4,41.4,29.4,28.0,9.1,9.0,4.2,4.8,48.7,46.1,2.9,-11.0,43.1,41.2,14.1,16.4,10.5,11.0,1610612752,NYK @ TOR,0,0,1,4,121.7,120.8,45.0,47.2,27.5,27.6,8.5,8.0,4.2,4.0,48.8,48.6,9.9,14.2,44.1,43.8,12.3,12.0,14.9,15.8,0
1610612761,0022500388,2025-12-20,TOR vs. BOS,1,0,1,0,110.7,103.4,42.6,42.0,29.1,26.6,9.3,8.8,4.1,4.0,47.4,45.4,0.1,-6.6,41.9,40.0,15.1,15.8,11.3,11.6,1610612738,BOS @ TOR,0,1,0,2,120.5,116.4,43.7,40.2,24.8,22.8,7.7,7.8,5.7,5.6,49.6,48.2,8.4,4.0,44.0,41.2,11.6,12.8,16.9,17.8,0
1610612761,0022500441,2025-12-28,TOR vs. GSW,1,0,1,1,105.1,103.4,42.9,40.8,28.0,27.8,8.3,7.8,4.5,4.8,44.9,44.1,-5.3,-5.0,40.1,38.2,15.1,14.0,11.4,13.0,1610612744,GSW @ TOR,0,0,2,0,113.5,118.8,46.5,47.0,28.8,31.2,9.2,9.8,4.3,5.0,44.6,46.3,3.3,6.0,40.7,42.2,14.7,16.4,15.4,15.6,0
1610612761,0022500451,2025-12-29,TOR vs. ORL,1,1,0,2,107.1,109.4,43.2,42.8,28.8,29.6,8.5,8.0,4.5,4.8,45.1,44.2,-5.1,-3.4,40.9,41.0,15.1,13.6,11.6,13.0,1610612753,ORL @ TOR,0,0,1,0,116.5,113.4,44.4,43.0,27.0,26.6,8.3,7.8,5.1,5.2,45.8,45.1,-0.9,-6.4,42.7,40.6,11.9,12.0,11.3,10.8,0
1610612761,0022500468,2025-12-31,TOR vs. DEN,1,0,1,0,107.8,111.6,43.9,47.0,29.1,28.0,8.3,8.8,4.7,4.8,45.1,43.8,-5.2,0.0,41.1,41.6,14.6,12.4,11.8,11.4,1610612743,DEN @ TOR,0,0,1,1,127.9,131.2,41.6,43.0,30.3,32.6,6.8,6.4,3.8,4.0,52.4,51.6,4.1,0.2,46.2,46.8,12.3,13.6,15.5,17.0,0
1610612762,0022500282,2025-11-23,UTA vs. LAL,1,0,1,0,118.9,132.4,46.7,43.8,29.6,33.8,8.1,9.6,3.7,3.8,45.1,49.7,-7.2,-5.8,40.8,46.2,17.2,18.4,13.9,17.0,1610612747,LAL @ UTA,0,0,4,4,117.9,118.0,41.1,42.2,26.0,25.2,9.6,11.2,3.3,2.4,51.0,50.3,2.7,6.6,42.0,41.6,15.9,16.0,10.9,11.8,0
1610612762,0022500077,2025-11-28,UTA vs. SAC,1,0,3,1,118.3,122.2,46.4,43.4,29.3,30.2,7.9,10.0,3.7,3.8,44.5,46.9,-9.8,-12.4,40.9,44.4,17.0,16.4,13.5,14.2,1610612758,SAC @ UTA,0,0,1,0,111.9,108.0,39.9,40.8,26.5,24.8,8.0,8.6,2.9,3.4,46.9,46.6,-13.4,-11.4,41.2,41.0,13.8,14.2,10.7,9.6,0
1610612762,0022500301,2025-11-30,UTA vs. HOU,1,0,1,0,117.6,117.8,45.4,42.6,29.7,30.8,7.8,8.8,3.8,3.6,45.0,47.7,-9.5,-11.2,40.7,43.0,16.6,17.0,13.3,13.2,1610612745,HOU @ UTA,0,0,3,3,120.9,111.6,49.1,49.2,25.4,22.6,9.5,8.2,4.7,3.4,48.3,44.0,11.5,7.4,43.9,41.2,13.7,13.0,12.7,11.0,0
1610612762,0022500316,2025-12-01,UTA vs. HOU,1,1,0,1,115.4,112.8,44.5,42.6,29.8,30.6,7.7,7.8,3.6,4.0,44.7,46.2,-11.2,-14.0,40.6,41.2,16.3,16.8,13.1,12.4,1610612745,HOU @ UTA,0,1,0,0,122.1,114.0,49.5,47.2,26.4,24.8,9.5,10.2,5.1,4.0,49.2,46.2,13.6,12.2,44.9,42.0,13.8,13.0,12.8,11.6,0
1610612762,0022500363,2025-12-07,UTA vs. OKC,1,0,1,0,119.7,119.4,43.5,41.6,30.7,30.2,8.2,7.6,3.5,3.0,45.9,46.7,-9.2,-6.4,41.8,40.6,15.5,13.2,14.1,13.0,1610612760,OKC @ UTA,0,0,1,15,122.7,123.0,43.5,41.8,26.7,25.4,9.7,7.4,5.4,4.6,50.6,51.8,16.8,10.6,43.7,43.4,12.3,10.0,13.4,11.8,0
1610612762,0022501224,2025-12-15,UTA vs. DAL,1,0,2,2,121.7,119.8,44.3,44.2,31.1,29.0,7.8,7.0,3.6,2.6,47.0,46.8,-7.5,-7.8,43.1,42.0,15.4,13.4,14.7,14.4,1610612742,DAL @ UTA,0,0,2,0,115.7,120.2,43.2,39.8,25.9,29.8,8.0,7.0,6.0,5.2,47.1,52.5,-1.9,4.0,42.4,47.0,14.3,11.6,13.1,13.0,0
1610612762,0022500379,2025-12-18,UTA vs. LAL,1,0,2,0,123.5,121.2,44.1,43.6,31.3,29.0,8.0,7.0,3.5,2.6,47.8,47.1,-6.6,-8.0,43.9,43.0,15.3,13.4,14.4,14.2,1610612747,LAL @ UTA,0,0,3,2,118.5,115.0,42.3,44.4,24.1,22.6,7.7,7.0,4.4,6.4,49.7,46.7,2.1,-5.0,41.5,39.8,14.3,13.4,12.7,12.6,0
1610612762,0022500393,2025-12-20,UTA vs. ORL,1,0,1,0,122.4,123.6,43.7,43.6,30.9,29.0,8.1,6.4,3.4,2.6,47.6,47.4,-8.7,-12.2,43.4,43.2,15.2,13.6,14.3,15.0,1610612753,ORL @ UTA,0,0,1,1,118.7,111.6,44.3,44.4,26.8,27.0,8.7,7.0,4.9,4.4,46.9,44.8,4.7,-3.8,43.1,41.2,12.1,12.0,12.1,12.6,0
1610612762,0022500419,2025-12-23,UTA vs. MEM,1,1,0,0,120.2,128.8,43.6,49.0,30.6,32.2,7.4,6.0,2.9,2.4,47.0,46.8,-9.9,-4.2,42.8,45.2,14.7,13.0,13.8,15.4,1610612763,MEM @ UTA,0,1,0,1,116.5,117.6,49.0,45.8,30.0,29.0,7.7,7.8,5.0,4.8,47.0,45.7,4.4,-0.8,43.1,42.4,14.9,14.8,13.7,16.0,0
1610612762,0022500430,2025-12-26,UTA vs. DET,1,0,2,1,120.3,128.4,44.1,45.4,30.3,31.4,7.1,6.6,2.9,2.0,46.5,46.5,-9.5,-6.8,42.3,43.6,14.4,13.0,14.0,15.2,1610612765,DET @ UTA,0,0,2,0,119.5,116.8,47.4,50.4,26.3,27.2,9.7,11.2,6.1,6.4,48.0,45.2,7.0,9.6,43.6,44.8,15.1,12.6,10.7,9.2,0
1610612762,0022500459,2025-12-30,UTA vs. BOS,1,0,2,0,123.0,125.0,43.7,44.0,31.1,32.4,7.4,8.4,3.3,3.4,47.3,46.4,-6.3,-3.6,43.0,42.8,13.8,14.2,14.4,16.0,1610612738,BOS @ UTA,0,0,1,1,120.1,118.4,42.7,46.4,23.3,22.2,8.5,8.4,5.5,5.2,49.5,48.7,7.8,9.8,43.6,42.6,11.9,13.4,16.2,15.4,0
1610612763,0022500265,2025-11-20,MEM vs. SAC,1,0,1,1,111.1,103.2,44.7,48.0,27.6,28.4,7.5,6.6,4.2,4.4,42.9,40.0,-8.1,-16.2,38.6,36.6,14.4,15.0,12.9,12.4,1610612758,SAC @ MEM,0,1,0,0,112.0,105.4,39.7,39.2,26.0,26.2,8.9,9.0,3.1,2.2,46.6,44.5,-11.6,-17.6,41.3,39.4,14.1,14.6,11.5,11.2,0
1610612763,0022500287,2025-11-24,MEM vs. DEN,1,0,1,0,110.9,107.0,46.7,51.2,28.9,28.8,7.7,7.8,3.7,4.2,42.9,40.2,-3.2,-1.4,39.1,38.4,13.2,11.6,12.9,11.2,1610612743,DEN @ MEM,0,0,1,1,123.3,122.0,46.3,43.4,28.9,28.2,7.5,6.4,3.9,4.4,50.6,50.3,11.1,2.6,44.2,43.2,13.0,13.4,11.9,12.8,0
1610612763,0022500347,2025-12-05,MEM vs. LAC,1,0,2,1,112.1,118.8,48.8,48.8,29.2,30.2,6.9,5.6,5.1,6.2,44.2,49.3,-2.8,0.2,40.3,44.8,14.8,16.0,13.0,13.6,1610612746,LAC @ MEM,0,0,1,0,112.8,114.6,41.2,42.8,23.5,24.0,7.7,9.0,4.5,3.4,46.5,47.0,-5.9,-4.0,39.6,40.8,13.7,13.6,11.9,10.2,0
1610612763,0022500360,2025-12-07,MEM vs. POR,1,0,1,2,112.2,117.2,48.3,49.2,29.4,29.2,6.9,6.2,5.0,6.2,45.1,50.8,-1.7,4.0,40.7,44.6,14.5,16.8,12.7,12.4,1610612757,POR @ MEM,0,0,1,0,117.2,114.6,48.1,47.6,24.0,23.0,6.6,5.6,5.3,6.6,44.5,43.4,-5.1,-3.6,40.6,37.2,15.4,15.0,13.4,13.2,0
1610612763,0022501213,2025-12-12,MEM vs. UTA,1,0,4,0,112.9,114.4,48.6,49.6,29.6,27.2,7.5,8.0,4.7,5.4,45.6,49.1,0.9,7.6,41.1,42.2,14.9,18.0,12.5,11.0,1610612762,UTA @ MEM,0,0,4,1,119.5,114.0,43.1,39.2,30.8,28.8,8.1,7.4,3.5,2.6,46.4,46.4,-10.5,-14.2,42.3,40.2,15.7,14.2,14.1,12.8,0
1610612763,0022500391,2025-12-20,MEM vs. WAS,1,0,2,0,114.5,117.8,48.5,45.6,29.3,28.8,7.9,10.2,5.1,4.8,45.9,48.3,3.1,10.4,42.1,43.0,14.3,15.2,12.7,13.2,1610612764,WAS @ MEM,0,0,1,1,112.4,109.0,41.9,42.8,25.5,25.4,7.5,6.4,5.4,4.6,46.6,45.7,-12.7,-14.0,41.4,39.4,14.8,15.4,12.9,12.4,0
1610612763,0022500428,2025-12-26,MEM vs. MIL,1,0,2,2,118.9,119.8,47.8,44.2,30.7,30.8,8.0,9.0,5.3,5.4,48.0,47.6,5.7,1.8,43.6,43.0,15.0,15.8,14.1,16.0,1610612749,MIL @ MEM,0,0,2,0,108.5,102.8,40.2,42.8,26.3,24.0,7.9,7.0,3.7,3.4,47.9,46.8,-5.1,-4.4,39.8,38.4,14.9,16.4,14.3,11.8,0
1610612763,0022500458,2025-12-30,MEM vs. PHI,1,0,1,0,118.8,119.8,46.1,44.0,29.9,30.6,8.7,10.2,5.9,6.6,48.1,46.8,3.7,0.4,43.5,42.8,15.7,15.8,13.9,15.0,1610612755,PHI @ MEM,0,0,1,1,112.9,109.8,45.3,42.0,23.5,21.2,9.0,8.4,5.5,4.8,43.0,41.8,-2.2,-4.8,39.3,37.4,13.3,13.0,12.9,12.8,0
1610612764,0022500057,2025-11-25,WAS vs. ATL,1,0,2,1,112.5,111.4,42.8,39.4,25.9,26.0,6.9,7.4,5.6,4.4,45.9,45.9,-16.4,-17.6,41.3,41.0,16.8,14.2,13.3,13.8,1610612737,ATL @ WAS,0,0,1,0,118.9,118.0,41.5,37.4,31.4,31.2,9.9,7.8,5.5,5.2,50.1,50.7,5.7,1.0,44.0,44.6,13.3,12.8,13.9,15.4,0
1610612764,0022500311,2025-12-01,WAS vs. MIL,1,0,2,1,111.7,111.4,42.1,41.0,25.7,26.4,7.1,8.6,5.8,5.8,46.3,47.3,-16.3,-11.2,41.3,41.4,16.7,15.6,13.4,13.6,1610612749,MIL @ WAS,0,0,1,0,112.2,109.4,39.7,39.8,27.0,27.4,8.4,9.4,4.1,3.8,48.1,48.4,-5.2,-4.0,41.7,40.4,14.1,13.6,15.5,16.2,0
1610612764,0022500334,2025-12-04,WAS vs. BOS,1,0,1,0,110.9,113.8,41.8,45.4,25.3,26.6,7.2,8.4,6.1,6.8,46.2,46.8,-15.7,-6.2,41.2,42.6,15.9,13.8,12.6,12.8,1610612738,BOS @ WAS,0,0,1,3,116.1,122.0,43.9,41.6,24.7,22.8,7.9,8.0,4.9,5.8,47.6,51.3,3.3,3.2,43.2,45.0,10.9,10.6,15.0,15.6,0
1610612764,0022500351,2025-12-06,WAS vs. ATL,1,0,1,0,111.4,110.0,41.6,41.8,25.4,24.2,7.1,7.6,5.7,6.8,46.3,46.0,-16.7,-15.0,40.9,40.8,16.0,14.4,12.7,11.6,1610612737,ATL @ WAS,0,1,0,1,119.3,119.0,40.7,42.6,32.5,30.8,9.9,10.6,5.1,3.6,49.2,46.6,2.8,-2.0,44.3,43.4,14.2,14.8,16.0,15.6,0
1610612764,0022501212,2025-12-12,WAS vs. CLE,1,0,5,0,112.3,106.8,40.4,39.8,25.3,24.0,7.0,6.2,5.7,6.2,46.6,44.8,-16.5,-21.8,41.1,39.4,16.0,16.0,12.9,11.2,1610612739,CLE @ WAS,0,0,5,1,117.1,116.8,46.8,49.0,26.0,25.0,8.1,8.0,5.9,5.8,46.2,46.0,1.8,2.0,42.6,43.6,12.5,10.8,14.1,13.0,0
1610612764,0022500399,2025-12-21,WAS vs. SAS,1,1,0,0,112.1,114.8,42.5,46.2,25.9,27.6,7.1,6.4,5.2,4.4,46.2,46.8,-12.0,-3.4,41.2,41.8,14.3,14.4,13.1,13.8,1610612759,SAS @ WAS,0,0,1,6,121.1,124.6,45.7,50.8,25.8,27.0,8.3,8.0,4.3,4.4,48.0,48.9,6.2,14.2,43.3,44.8,12.5,14.0,14.3,15.0,0
1610612764,0022500425,2025-12-26,WAS vs. TOR,1,0,2,1,112.3,110.8,43.9,49.6,25.7,24.4,6.8,5.6,5.6,5.0,46.0,43.9,-10.8,-5.2,41.4,41.6,13.6,9.4,12.7,11.4,1610612761,TOR @ WAS,0,0,2,0,105.2,101.2,42.9,43.2,28.3,29.2,8.5,7.6,4.4,5.2,45.1,44.8,-3.3,1.2,40.0,38.6,15.0,15.6,11.6,13.8,0
1610612764,0022500443,2025-12-28,WAS vs. MEM,1,0,1,2,114.3,116.8,44.1,47.6,25.7,25.8,6.9,6.2,5.7,5.8,46.7,46.5,-8.7,-4.8,42.1,44.2,13.3,9.8,12.7,12.4,1610612763,MEM @ WAS,0,0,1,0,118.1,120.6,47.3,46.2,29.8,29.8,8.1,9.4,5.7,5.8,48.0,47.2,4.3,2.4,43.1,42.6,15.4,16.2,13.9,15.4,0
1610612764,0022500448,2025-12-29,WAS vs. PHX,1,1,0,0,114.7,121.2,45.8,49.2,25.7,25.2,6.9,6.0,6.2,7.2,46.5,46.9,-6.4,1.0,42.3,45.0,13.5,11.2,12.5,12.2,1610612756,PHX @ WAS,0,0,1,4,111.0,117.0,41.6,45.6,24.2,25.8,10.9,10.8,3.9,5.0,46.2,48.3,-2.3,7.6,41.4,43.4,14.2,15.0,12.7,12.8,0
1610612764,0022500477,2026-01-02,WAS vs. BKN,1,0,1,2,112.2,115.6,45.5,47.2,25.0,25.2,6.4,6.8,6.5,8.4,45.6,46.5,-8.5,-1.0,41.3,42.6,13.3,12.6,12.3,13.0,1610612751,BKN @ WAS,0,1,0,0,108.6,107.2,40.8,37.4,26.1,25.0,8.1,9.0,4.4,3.0,45.6,46.8,0.9,0.4,38.3,37.2,15.6,16.4,14.7,14.0,0
1610612765,0022500072,2025-11-28,DET vs. ORL,1,0,1,0,120.2,122.4,45.8,43.0,26.7,26.4,10.5,8.8,5.5,5.8,49.7,52.3,7.3,7.6,43.9,44.2,14.2,14.0,11.4,11.0,1610612753,ORL @ DET,0,0,2,2,121.3,131.2,44.3,44.2,27.6,31.8,8.5,8.8,5.1,3.4,48.2,50.9,8.3,16.0,42.2,47.2,13.5,11.0,12.7,13.6,0
1610612765,0022500309,2025-12-01,DET vs. ATL,1,0,1,2,121.3,122.4,45.7,45.0,26.9,25.2,10.1,8.2,5.5,5.6,50.7,51.1,7.5,3.0,44.7,44.0,14.7,17.4,11.3,11.6,1610612737,ATL @ DET,0,1,0,0,120.0,122.6,41.8,43.8,32.1,33.0,9.6,7.4,5.7,5.8,49.6,48.1,4.1,3.2,43.7,45.2,15.1,13.0,14.7,14.8,0
1610612765,0022500342,2025-12-05,DET vs. POR,1,0,1,1,119.5,113.8,46.6,50.4,26.3,22.8,10.0,8.4,5.5,6.4,49.6,45.4,5.9,-1.2,44.0,41.0,15.8,18.8,11.3,10.4,1610612757,POR @ DET,0,0,1,0,117.5,114.4,48.1,47.6,24.1,23.4,6.7,6.0,5.2,6.6,44.4,44.1,-4.5,0.0,40.6,37.2,15.3,14.4,13.9,14.4,0
1610612765,0022500353,2025-12-06,DET vs. MIL,1,1,0,2,120.0,115.4,45.6,46.6,26.3,23.6,10.2,9.0,5.6,6.4,49.4,46.7,5.6,0.6,43.5,41.2,15.8,18.8,11.2,10.2,1610612749,MIL @ DET,0,1,0,0,112.0,113.0,38.0,38.0,27.4,27.6,8.3,8.2,4.0,3.8,48.9,50.8,-5.5,-1.2,41.3,40.4,14.5,14.8,15.4,15.8,0
1610612765,0022501210,2025-12-12,DET vs. ATL,1,0,5,3,119.9,118.4,46.1,47.4,26.2,25.4,9.6,8.6,5.8,5.6,48.9,47.9,5.2,3.6,43.1,42.4,15.9,17.0,11.8,11.0,1610612737,ATL @ DET,0,0,5,0,119.9,119.2,41.2,44.0,32.5,30.8,9.9,11.0,4.9,3.4,49.3,46.7,2.5,-0.4,44.5,44.2,14.3,14.8,15.8,15.0,0
1610612765,0022500390,2025-12-20,DET vs. CHA,1,0,1,1,119.7,122.8,45.9,46.2,26.3,27.2,9.3,9.8,5.7,4.8,48.8,47.8,6.3,10.0,43.5,44.4,14.9,12.0,11.3,11.2,1610612766,CHA @ DET,0,0,1,0,112.8,119.0,42.7,43.2,25.3,29.4,7.3,9.2,4.9,4.4,45.0,49.0,-3.7,5.6,40.6,43.6,13.8,15.0,14.1,16.8,0
1610612765,0022500472,2026-01-01,DET vs. MIA,1,0,1,0,118.9,120.4,46.7,42.6,27.0,30.4,10.3,10.4,6.3,7.0,48.3,50.8,6.5,4.8,43.7,45.0,15.5,14.2,10.7,11.4,1610612748,MIA @ DET,0,0,2,4,117.5,126.2,45.0,46.4,27.3,29.2,9.3,11.2,4.8,2.6,46.6,47.9,0.4,7.4,43.1,46.2,12.7,11.4,12.7,14.0,0
1610612766,0022500268,2025-11-22,CHA vs. LAC,1,0,2,0,116.6,113.4,46.0,45.4,26.3,25.6,7.0,8.0,4.9,4.4,45.8,42.7,-3.6,-5.2,40.8,40.4,15.6,13.2,14.4,13.6,1610612746,LAC @ CHA,0,0,1,1,111.0,115.2,41.5,42.6,23.7,22.2,8.6,7.4,5.3,5.8,46.9,44.7,-6.1,-8.2,39.2,39.0,15.5,15.6,13.3,13.8,0
1610612766,0022500061,2025-11-26,CHA vs. NYK,1,0,2,0,114.5,109.6,45.1,43.8,25.5,24.0,6.9,6.6,4.7,4.0,45.3,42.9,-5.8,-8.4,40.1,39.4,15.1,13.0,13.9,12.8,1610612752,NYK @ CHA,0,0,1,2,120.4,120.0,45.9,45.4,27.7,27.6,8.0,7.0,4.5,5.8,46.9,48.3,5.0,1.8,43.4,44.0,12.7,11.4,15.6,13.4,0
1610612766,0022500071,2025-11-28,CHA vs. CHI,1,0,1,1,112.0,110.6,43.9,42.4,24.5,22.4,6.4,6.4,4.6,3.6,44.6,43.5,-9.4,-11.4,39.3,39.0,15.5,14.0,13.7,12.2,1610612741,CHI @ CHA,0,0,3,0,122.5,122.0,46.1,43.4,29.9,29.6,7.4,5.8,5.7,6.8,47.8,46.1,-4.4,-8.8,43.9,43.2,14.3,14.0,15.4,16.8,0
1610612766,0022500294,2025-11-29,CHA vs. TOR,1,1,0,2,112.4,113.6,44.3,42.0,24.6,24.2,6.2,5.4,5.1,3.8,44.7,44.1,-7.1,-9.6,39.5,40.4,15.2,13.2,13.5,13.2,1610612761,TOR @ CHA,0,0,2,0,118.5,117.4,43.1,42.0,29.3,29.0,8.8,10.8,4.4,3.0,49.4,49.1,9.4,12.4,43.1,42.2,12.5,13.0,12.2,11.0,0
1610612766,0022500359,2025-12-07,CHA vs. DEN,1,0,1,0,111.5,111.8,43.7,43.6,24.4,24.6,6.9,7.8,5.3,7.0,44.2,44.8,-5.9,2.2,39.1,39.2,14.8,14.8,13.1,12.6,1610612743,DEN @ CHA,0,0,1,3,125.9,131.2,44.0,42.2,29.1,30.2,6.3,5.4,4.1,5.2,52.0,54.0,7.6,4.2,45.1,47.0,12.6,12.2,14.6,16.6,0
1610612766,0022501209,2025-12-12,CHA vs. CHI,1,0,4,0,111.3,108.4,43.0,43.8,24.5,23.8,7.1,8.0,4.9,5.6,44.6,44.7,-5.3,-1.0,39.2,38.0,14.5,15.0,13.3,12.4,1610612741,CHI @ CHA,0,0,4,1,116.3,104.0,44.9,42.8,27.5,23.8,8.0,9.4,4.9,2.8,45.2,43.4,-9.3,-12.8,41.2,37.4,15.0,16.4,14.2,12.2,0
1610612766,0022500371,2025-12-18,CHA vs. ATL,1,0,3,2,112.9,113.2,42.9,44.6,24.7,25.4,7.3,7.8,4.8,5.2,44.6,46.2,-5.1,1.2,40.5,41.0,13.7,14.8,13.6,14.6,1610612737,ATL @ CHA,0,0,3,0,119.7,118.2,41.7,44.4,31.7,30.4,9.6,9.4,4.9,4.2,48.4,46.8,-1.5,-6.6,44.2,43.4,14.7,15.2,15.7,14.8,0
1610612766,0022500409,2025-12-23,CHA vs. WAS,1,1,0,1,113.7,119.2,42.5,41.8,25.8,29.4,7.6,9.4,4.7,4.6,45.0,46.1,-4.9,-4.2,40.6,43.4,14.7,16.0,14.6,18.2,1610612764,WAS @ CHA,0,0,1,0,112.1,114.2,42.9,49.6,25.6,25.8,7.1,6.2,5.3,4.8,46.1,45.4,-11.2,-2.6,41.2,42.0,13.9,11.4,12.8,12.6,0
1610612766,0022500447,2025-12-29,CHA vs. MIL,1,0,2,0,114.5,119.4,43.7,45.6,26.2,29.4,7.2,7.8,5.2,5.0,45.2,45.3,-1.2,1.2,40.5,41.2,14.5,14.8,15.6,19.4,1610612749,MIL @ CHA,0,0,1,2,107.5,106.4,41.4,46.4,25.0,22.4,8.5,9.0,3.5,3.2,47.2,45.2,-4.5,-0.8,39.0,38.2,15.1,15.8,13.9,13.0,0
1610612766,0022500462,2025-12-31,CHA vs. GSW,1,0,1,0,114.7,115.4,44.0,47.6,26.3,27.2,7.3,6.6,5.3,5.0,45.1,43.1,-1.7,-2.2,40.6,39.4,14.3,14.6,15.8,18.0,1610612744,GSW @ CHA,0,0,1,2,115.4,122.4,45.7,45.4,28.7,29.2,9.1,9.2,4.7,6.2,45.6,48.0,4.5,7.0,41.3,43.2,14.6,15.4,15.1,13.6,0
